healthy,multiple_diseases,rust,scab
0.17487901,0.17487805,0.17487817,0.47536477
0.17548561,0.17503628,0.17511673,0.47436136
0.17524235,0.17497298,0.17502117,0.47476345
0.47130707,0.17551285,0.17555687,0.17762312
0.17498694,0.17490353,0.174906,0.47520357
0.17577906,0.17516346,0.17550512,0.47355232
0.3271385,0.18862088,0.18863162,0.295609
0.20695259,0.18111172,0.18112373,0.43081203
0.23826173,0.18836905,0.20965517,0.36371407
0.18466432,0.17704901,0.17712405,0.46116257
0.47052783,0.17563431,0.17596437,0.17787354
0.2336811,0.18487087,0.18571693,0.39573112
0.17538804,0.17499846,0.17501186,0.4746016
0.17618379,0.17518435,0.17521402,0.47341785
0.1752844,0.1749721,0.17497483,0.47476867
0.4731302,0.1752298,0.17576888,0.17587116
0.32192558,0.18871213,0.18879683,0.30056545
0.18160751,0.17655334,0.17733492,0.4645042
0.25628644,0.18681586,0.18690132,0.36999637
0.3314132,0.18853515,0.18859112,0.29146045
0.17489612,0.17488216,0.1748827,0.47533906
0.3458508,0.18807322,0.18808486,0.27799118
0.18347637,0.17677785,0.1767903,0.46295547
0.18259598,0.17670034,0.17719461,0.46350908
0.17668359,0.1753155,0.17542185,0.4725791
0.22696039,0.18395293,0.18407682,0.40500978
0.17732997,0.175476,0.17564669,0.47154742
0.17493547,0.1748925,0.17489575,0.4752762
0.4413115,0.17980458,0.18033838,0.19854558
0.17489988,0.17488542,0.17489657,0.4753181
0.31538853,0.18928015,0.19381848,0.3015128
0.19089729,0.17863543,0.18031156,0.45015574
0.36837745,0.18724576,0.19179122,0.25258556
0.17487782,0.17487776,0.17487778,0.4753667
0.17502129,0.1749124,0.17491904,0.47514722
0.18293463,0.17666546,0.17668667,0.4637132
0.17659038,0.17527089,0.17527552,0.4728633
0.17778999,0.17558299,0.1757529,0.47087404
0.17569743,0.1750739,0.17510691,0.47412178
0.24060825,0.18544236,0.1854445,0.38850495
0.17626803,0.17521349,0.17528147,0.47323698
0.17934993,0.1759606,0.17628644,0.468403
0.17575036,0.17507996,0.17508663,0.47408307
0.17487772,0.17487772,0.17487772,0.47536686
0.38574445,0.18568946,0.18601912,0.24254693
0.33585754,0.18944739,0.20124018,0.27345487
0.17487778,0.17487775,0.17487776,0.4753667
0.17489547,0.17488231,0.1748844,0.47533792
0.33005372,0.18875292,0.19056983,0.29062358
0.35613975,0.18766358,0.18828511,0.2679116
0.17604308,0.1751457,0.17514683,0.4736644
0.17492597,0.17489322,0.17491214,0.47526866
0.20028263,0.18005578,0.18033823,0.43932337
0.28407535,0.1891696,0.19539729,0.3313578
0.17487815,0.1748778,0.17487781,0.47536618
0.17487787,0.17487775,0.17487776,0.47536665
0.17928925,0.17587908,0.17590475,0.46892697
0.31575617,0.18875907,0.18876812,0.30671665
0.17530122,0.174981,0.17499527,0.47472256
0.1752381,0.17497094,0.17501214,0.47477883
0.17488684,0.17487986,0.17487991,0.47535333
0.21897832,0.18296462,0.18332869,0.41472837
0.21935397,0.1830581,0.18363951,0.41394848
0.17487772,0.17487772,0.17487772,0.47536686
0.19160596,0.17842561,0.17849223,0.45147628
0.17807889,0.17564103,0.17579977,0.47048023
0.18030709,0.17612353,0.17624377,0.4673257
0.17492384,0.17489208,0.1749076,0.47527647
0.17490798,0.1748849,0.17488573,0.47532135
0.2478387,0.18612564,0.18617342,0.37986228
0.19090681,0.17834449,0.17865773,0.45209098
0.21991378,0.1830233,0.1830329,0.41403
0.17490056,0.17488326,0.1748844,0.47533178
0.44875315,0.17880154,0.17894024,0.19350506
0.17804836,0.17580159,0.17669375,0.4694563
0.34851378,0.18839186,0.19329295,0.2698014
0.22332507,0.18347809,0.1835045,0.4096923
0.35544962,0.187644,0.18765846,0.26924795
0.36041206,0.18746415,0.18842934,0.2636944
0.17635952,0.17536448,0.17585067,0.47242537
0.21255198,0.18201004,0.18218693,0.4232511
0.17487772,0.17487772,0.17487772,0.47536686
0.1756475,0.17507656,0.17516345,0.47411245
0.17522788,0.17496713,0.17500444,0.4748006
0.3054223,0.1887523,0.18877244,0.31705293
0.29099384,0.18873994,0.19039673,0.32986948
0.17487837,0.17487791,0.17487806,0.47536573
0.3911452,0.18560062,0.19280249,0.23045173
0.18070108,0.17621352,0.1763533,0.4667321
0.2486936,0.1874337,0.19524601,0.3686267
0.17605989,0.17518248,0.17532648,0.47343114
0.18980795,0.17806354,0.17807154,0.45405686
0.31648365,0.1887791,0.1889007,0.3058366
0.4474412,0.1789893,0.17959478,0.19397476
0.17495176,0.17489617,0.1749019,0.47525018
0.17487773,0.17487775,0.17487773,0.4753668
0.2261047,0.18384112,0.18392473,0.4061295
0.27320182,0.18790494,0.1882691,0.35062414
0.24680482,0.18621674,0.18733631,0.37964216
0.36052448,0.18779764,0.19319916,0.25847873
0.17487986,0.17487942,0.17488466,0.47535604
0.3472975,0.18954833,0.21354212,0.2496121
0.17784451,0.17555271,0.17555389,0.47104892
0.4744107,0.17502858,0.17520344,0.17535724
0.17509858,0.17492892,0.17492995,0.47504258
0.17496285,0.17490552,0.17493762,0.47519398
0.34289393,0.18829738,0.1894558,0.2793529
0.17809176,0.1756676,0.17592958,0.4703111
0.17537369,0.17499514,0.17500858,0.47462267
0.28776553,0.18944572,0.19734317,0.32544553
0.24762166,0.18726487,0.19450508,0.3706084
0.42435288,0.18214354,0.1992774,0.1942262
0.19533971,0.17924649,0.17987335,0.4455405
0.18256575,0.17687838,0.17820975,0.46234617
0.20565975,0.18178885,0.18627517,0.42627633
0.3815712,0.18607678,0.18722534,0.2451267
0.1828564,0.17681345,0.1775505,0.46277973
0.19744651,0.17950927,0.17957228,0.44347194
0.18741551,0.17763375,0.17784305,0.4571077
0.45640653,0.17774838,0.17895646,0.18688859
0.1948819,0.17904973,0.17914814,0.44692028
0.20320612,0.18050142,0.18052971,0.4357628
0.19763894,0.18040915,0.18469653,0.43725538
0.23402986,0.18558645,0.19035596,0.3900277
0.26203305,0.18733263,0.18813564,0.3624987
0.18040113,0.17614478,0.1762591,0.467195
0.3865639,0.18572415,0.18761986,0.24009216
0.23332188,0.1846772,0.18468727,0.39731362
0.17487957,0.17487842,0.17487915,0.47536284
0.17660412,0.1753627,0.17575432,0.4722789
0.1748778,0.17487775,0.17487776,0.4753667
0.17487782,0.17487781,0.17487791,0.4753665
0.45709243,0.17766936,0.18215027,0.18308797
0.17560096,0.1750447,0.17504694,0.4743074
0.39234746,0.18539372,0.19042884,0.23183003
0.17487772,0.1748777,0.17487772,0.4753668
0.17498882,0.17491354,0.17495726,0.47514036
0.1836025,0.1768018,0.17680284,0.46279284
0.19158727,0.1784227,0.17849435,0.45149562
0.41440967,0.18332756,0.19493492,0.20732792
0.17566667,0.17511785,0.17537035,0.47384515
0.227346,0.18408331,0.18463212,0.40393847
0.37291786,0.18673414,0.18831709,0.25203094
0.17487781,0.17487775,0.17487784,0.47536665
0.17502122,0.17491305,0.17492092,0.47514483
0.17552377,0.17506388,0.17522629,0.47418603
0.22215052,0.18337123,0.18362921,0.410849
0.2144435,0.18290424,0.18627821,0.41637406
0.17488603,0.1748801,0.17488195,0.47535193
0.23779173,0.1854161,0.1868816,0.38991058
0.17550054,0.17503583,0.17508784,0.47437578
0.37707517,0.18643345,0.18794331,0.2485481
0.2296857,0.18491903,0.1885952,0.3968001
0.17880471,0.17577076,0.1757907,0.46963385
0.18015681,0.17637622,0.17777053,0.46569645
0.17955792,0.17594925,0.17602341,0.46846944
0.31244475,0.1896325,0.19706836,0.30085436
0.17512818,0.17496414,0.17508823,0.4748195
0.37496188,0.18654434,0.18748043,0.25101337
0.43343163,0.18086971,0.18375586,0.20194274
0.17641754,0.17528017,0.17549047,0.4728118
0.19361931,0.17949383,0.18277307,0.4441138
0.30614147,0.18875813,0.18878633,0.3163141
0.18029313,0.17625782,0.17698856,0.46646053
0.3412509,0.18840821,0.19010495,0.28023595
0.17487772,0.17487772,0.17487772,0.47536686
0.21893641,0.18306297,0.18396628,0.41403437
0.331733,0.18882132,0.19173671,0.2877089
0.17488159,0.17488036,0.17488778,0.47535032
0.20564532,0.1809089,0.18095995,0.43248585
0.17507133,0.1749243,0.17493014,0.47507423
0.19238232,0.17879567,0.17989643,0.4489256
0.1749384,0.17489709,0.1749201,0.47524443
0.28263748,0.18829481,0.18856323,0.3405045
0.17585893,0.17511085,0.1751438,0.4738865
0.17596595,0.17513043,0.17514145,0.4737621
0.1881896,0.17816868,0.18011148,0.45353016
0.17834152,0.1756708,0.17570159,0.470286
0.17551573,0.17502691,0.17503555,0.47442177
0.3658305,0.18727194,0.18984085,0.25705668
0.1792149,0.1758644,0.17589752,0.46902317
0.17489092,0.17488119,0.17488268,0.47534516
0.17549692,0.17502806,0.17506172,0.47441328
0.2248438,0.18366867,0.18368128,0.40780628
0.3589436,0.18881646,0.21365803,0.23858188
0.1748851,0.17488213,0.17489366,0.47533906
0.44840202,0.1788764,0.18054631,0.19217524
0.17652526,0.17530973,0.17554066,0.4726243
0.19317922,0.17953095,0.18344916,0.44384065
0.26688746,0.18751325,0.18755119,0.3580481
0.18578288,0.1772668,0.17732048,0.4596298
0.17487985,0.17487822,0.17487833,0.47536358
0.24653056,0.18608868,0.18659624,0.38078454
0.35591394,0.18769851,0.18859884,0.26778877
0.18722187,0.17782533,0.17909892,0.45585394
0.17488867,0.17488034,0.17488073,0.47535023
0.17492865,0.17489016,0.1748932,0.47528794
0.45963868,0.17728528,0.17980404,0.183272
0.17488158,0.1748799,0.1748842,0.47535437
0.17592928,0.17529093,0.17603968,0.47274017
0.34098077,0.18884741,0.19526084,0.27491102
0.17487957,0.17487818,0.17487837,0.47536385
0.1748779,0.1748779,0.17487848,0.47536573
0.33688155,0.18872017,0.19215082,0.28224745
0.17493784,0.17489205,0.17489393,0.4752762
0.18055177,0.17615238,0.17616512,0.4671307
0.1748788,0.174878,0.1748781,0.4753651
